# 05_networking.c 完整函数美化替换列表
# ================================================
# 
# 本文件包含了所有需要替换的FUN_函数及其对应的语义化名称
# 
# 函数命名规则：
# - 动词 + 名词：如 ProcessNetworkData, ValidateConnection
# - Get + 名词：如 GetNetworkHandle
# - Handle + 名词：如 HandleNetworkPacket
# - Initialize + 名词：如 InitializeNetworkContext
# 
# 使用方法：
# 1. 复制这些sed命令到终端执行
# 2. 或者创建一个脚本文件并执行
#
# 注意：执行前请备份原文件！

# ===========================================================================
# void 类型函数替换
# ===========================================================================

# 网络连接相关函数 (FUN_180853230 - FUN_180853fc0)
sed -i 's/FUN_180853230/ProcessNetworkConnectionValidation/g' 05_networking.c
sed -i 's/FUN_180853840/HandleNetworkConnectionTransfer/g' 05_networking.c
sed -i 's/FUN_180853bf0/ProcessNetworkPacketData/g' 05_networking.c
sed -i 's/FUN_180853fc0/HandleNetworkByteTransfer/g' 05_networking.c

# 网络状态管理函数 (FUN_180854f55 - FUN_18085510b)
sed -i 's/FUN_180854f55/NetworkStatusPlaceholder/g' 05_networking.c
sed -i 's/FUN_180854f70/ProcessNetworkPacketTransfer/g' 05_networking.c
sed -i 's/FUN_180854fc3/NetworkTransferCleanup/g' 05_networking.c
sed -i 's/FUN_18085510b/NetworkSystemReset/g' 05_networking.c

# 网络连接上下文管理 (FUN_1808556a0 - FUN_180855810)
sed -i 's/FUN_1808556a0/InitializeNetworkContext/g' 05_networking.c
sed -i 's/FUN_1808556b9/NetworkContextSetup/g' 05_networking.c
sed -i 's/FUN_180855774/NetworkContextInitialize/g' 05_networking.c
sed -i 's/FUN_180855780/ValidateNetworkContext/g' 05_networking.c
sed -i 's/FUN_180855810/ProcessNetworkDataTransfer/g' 05_networking.c

# 网络系统初始化 (FUN_180856512 - FUN_180856ec0)
sed -i 's/FUN_180856512/NetworkSystemInitialize/g' 05_networking.c
sed -i 's/FUN_180856ec0/ProcessNetworkPacketStream/g' 05_networking.c

# 网络清理和重置 (FUN_18085791f - FUN_180857de5)
sed -i 's/FUN_18085791f/NetworkBufferCleanup/g' 05_networking.c
sed -i 's/FUN_180857aa1/NetworkStreamReset/g' 05_networking.c
sed -i 's/FUN_180857b70/ProcessNetworkStreamTransfer/g' 05_networking.c
sed -i 's/FUN_180857bad/NetworkStreamCleanup/g' 05_networking.c
sed -i 's/FUN_180857c7a/NetworkConnectionReset/g' 05_networking.c
sed -i 's/FUN_180857c8f/ValidateNetworkStatus/g' 05_networking.c
sed -i 's/FUN_180857de5/NetworkDataCleanup/g' 05_networking.c

